<LemmaPreferences>
salir salgar
relativa 7 AQ0FS00 7
felicitó 8 VMIS3S0 8
uejó 6 VMIS3S0 6
óvenes 66 AQ0CP00 13 NCCP000 53
óloga 3 NCFS000 3
otoño 8 NCMS000 8
abla 48 NCFS000 23 VMIP3S0 25
nstruido 4 VMP00SM 4
en_nada 2 RG 1
ejaba 7 VMII3S0 7
ríamos 31 VMII1P0 2 VMIC1P0 28
midar 2 VMN0000 2
lezca 3 VMSP3S0 2 VMSP1S0 1
plificar 2 VMN0000 2
rgicos 2 AQ0MP00 1 NCMP000 1
tutela 2 NCFS000 2
belión 3 NCFS000 3
zobispo 2 NCMS000 2
verás 2 VMIF2S0 2
ain-bike 2 NCFS000 2
éxito 56 NCMS000 56
eplicar 2 VMN0000 2
males 43 AQ0CP00 12 NCMP000 30
sábamos 2 VMII1P0 2
vados 30 VMP00PM 21 NCMP000 5
dedos 3 NCMP000 3
uega 36 VMIP3S0 23 VMM02S0 1 AQ0FS00 4
busco 2 VMIP1S0 2
et 196 NCCN000 10 NCMS000 22
in_techo 2 NCCN000 2
miración 5 NCFS000 5
genario 3 AQ0MS00 3
rometió 19 VMIS3S0 19
rnado 6 VMP00SM 6
asan 13 VMIP3P0 13
ostrar 26 VMN0000 26
isaron 5 VMIS3P0 5
fíciles 14 AQ0CP00 14
necesito 10 VMIP1S0 10
senador 21 NCMS000 21
quita 9 NCFS000 2 VMIP3S0 6 NCCS000 1
dillas 8 NCFP000 8
leras 21 NCFP000 13 AQ0FP00 8
rebajada 2 VMP00SF 2
cupados 7 VMP00PM 7
sirio 2 AQ0MS00 1 NCMS000 1
stirá 4 VMIF3S0 4
butaria 6 AQ0FS00 4
fiscal 78 AQ00000 1 AQ0CS00 32 NCCS000 42
ctrina 5 NCFS000 5
retornó 2 VMIS3S0 2
gumentó 15 VMIS3S0 15
ísmo 4 NCMS000 4
igencias 15 NCFP000 15
pretes 6 NCCP000 5 VMSP2S0 1
marada 2 NCCS000 2
riticar 7 VMN0000 7
blanca 29 NCFS000 1 AQ0FS00 11
aena 8 NCFS000 2
ovechosa 2 AQ0FS00 2
onizó 11 VMIS3S0 11
vo_lugar 12 VMIS3S0 12
barrios 14 NCMP000 8
aíno 8 AQ0MS00 6 NCMS000 2
rdaba 9 VMII3S0 9
rdón 16 NCMS000 14
umor 29 NCMS000 29
llados 10 VMP00PM 10
calmente 6 RG 6
buques 6 NCMP000 6
triacas 3 AQ0FP00 3
itmo 17 NCMS000 17
oherente 8 AQ0CS00 8
emprano 5 AQ0MS00 1 RG 4
lararon 7 VMIS3P0 7
rnet 55 NCCN000 7 NCMS000 6
iono 3 VMIP1S0 3
letines 3 NCMP000 3
scolta 10 NCFS000 1 NCCS000 9
merosas 17 AQ0FP00 17
riación 8 NCFS000 8
itis 8 NCFN000 4 NCMP000 3
dicinas 5 NCFP000 5
afecte 2 VMSP1S0 2
plenaria 2 AQ0FS00 2
isitas 4 NCFP000 4
tiples 9 AQ0CP00 9
petirá 5 VMIF3S0 5
lificado 7 VMP00SM 7
ugares 16 NCMP000 16
labra 35 NCFS000 35
farsa 2 NCFS000 2
erveza 5 NCFS000 5
olorines 2 NCMP000 2
luciona 3 VMIP3S0 3
decide 3 VMIP3S0 3
pulsiva 2 AQ0FS00 2
además 199 RG 199
roblema 99 NCMS000 99
harla 2 NCFS000 1
gieron 10 VMIS3P0 10
ordero 2 NCMS000 1
ubicará 2 VMIF3S0 2
neas 36 NCFP000 28 AQ0FP00 7
cense 10 AQ0CS00 7 NCCS000 3
holemia 2 NCFS000 2
do_caso 9 RG 9
oyas 3 NCFP000 3
camos 10 VMIP1P0 10
prometen 3 VMIP3P0 3
exhibió 3 VMIS3S0 3
trevió 7 VMIS3S0 7
ciosa 7 AQ0FS00 7
emibles 2 AQ0CP00 2
nsultado 3 VMP00SM 3
tisfecha 3 VMP00SF 3
músculos 5 NCMP000 5
jeto 33 AQ0MS00 2 NCMS000 31
tinazo 2 NCMS000 2
químico 6 AQ0MS00 6
utan 7 VMSP3P0 2 VMIP3P0 5
rniano 2 AQ0MS00 2
vicio 57 NCMS000 56
acilitan 2 VMIP3P0 2
odían 9 VMII3P0 9
render 15 VMN0000 15
segmento 2 NCMS000 2
terrogar 2 VMN0000 2
unas 238 NCFP000 14 AQ0FP00 1
arativo 2 AQ0MS00 2
igidos 2 VMP00PM 2
ansión 14 NCFS000 14
agmentos 5 NCMP000 5
omité 25 NCMS000 24
riodista 16 NCCS000 16
tunada 2 AQ0FS00 2
maleta 2 NCFS000 2
migo 44 AQ0MS00 7 NCMS000 33
eva 236 NCFS000 2 VMIP3S0 61 VMSP3S0 2 AQ0FS00 166
stral 4 AQ0CS00 3
ucados 2 AQ0MP00 1 VMP00PM 1
coa 9 NCFS000 1
mplacer 2 VMN0000 2
foca 3 VMIP3S0 3
asladar 5 VMN0000 5
ndir 11 VMN0000 11
trocesos 2 NCMP000 2
éfica 2 AQ0FS00 2
ace 344 VMIP3S0 322 NCMS000 16
cadoras 2 AQ0FP00 2
sario 107 AQ0MS00 51 NCCS000 15 NCMS000 39
oopere 2 VMSP3S0 2
campaña 109 NCFS000 109
lo_mejor 5 RG 5
adrones 2 NCMP000 2
proteger 10 VMN0000 10
sentante 30 NCCS000 30
abore 3 VMSP3S0 2 VMSP1S0 1
spendido 6 VMP00SM 6
gobierna 6 VMIP3S0 6
otelero 5 AQ0MS00 3 NCMS000 2
cumple 18 VMIP3S0 18
anual 28 AQ0CS00 26 NCMS000 2
rtimento 8 NCMS000 8
o_menos 21 RG 21
bíamos 10 VMII1P0 7
iguar 2 VMN0000 2
fícil 81 AQ0CS00 81
vasión 5 NCFS000 5
rteria 2 NCFS000 2
haval 2 NCMS000 2
elito 32 NCMS000 31
ntiguos 9 AQ0MP00 9
bias 19 NCCN000 1 NCFP000 1 AQ0FP00 17
beríamos 4 VMIC1P0 4
spedirá 3 VMIF3S0 3
úneles 3 NCMP000 3
muchacha 3 NCFS000 3
egmento 2 NCMS000 2
extos 8 NCMP000 8
educados 2 AQ0MP00 1 VMP00PM 1
vulsivo 2 NCMS000 2
uaria 2 AQ0FS00 1
ibles 97 AQ0CP00 91 NCMP000 6
rienta 4 VMIP3S0 1 AQ0FS00 3
plejos 15 AQ0MP00 3 NCMP000 12
ntísimo 4 AQSMS00 4
taní 4 AQ0CS00 3 NCCS000 1
níquel 2 NCMS000 2
portuna 2 AQ0FS00 2
tramado 5 NCMS000 5
recibirá 11 VMIF3S0 11
esté 24 VMSP3S0 23 VMSP1S0 1
pívot 13 NCCS000 13
ntentaba 3 VMII3S0 3
federal 42 AQ0CS00 25
tizado 19 VMP00SM 19
mt 19 NCCN000 6
ondería 2 VMIC3S0 2
dificar 15 VMN0000 15
reservó 2 VMIS3S0 2
redado 4 VMP00SM 4
rincado 2 VMP00SM 2
andera 27 NCFS000 27
ecibidas 5 VMP00PF 5
en_masa 3 RG 3
ludiendo 3 VMG0000 3
resarios 39 NCMP000 39
ania 76 AQ0FS00 1
acon 6 NCMS000 1
agrega 13 VMIP3S0 13
petida 2 VMP00SF 2
paró 17 VMIS3S0 17
parativo 2 AQ0MS00 2
contiene 7 VMIP3S0 7
cies 20 NCFP000 20
tramos 12 VMIP1P0 8 NCMP000 4
estéril 2 AQ0CS00 2
roleras 5 NCFP000 3 AQ0FP00 2
onterizo 3 AQ0MS00 3
l_final 26 RG 26
empezaba 3 VMII3S0 3
luyente 6 AQ0CS00 6
longar 6 VMN0000 6
nuará 14 VMIF3S0 14
íamos 63 VMII1P0 31 VMIC1P0 28
lidas 14 NCFP000 10 VMP00PF 1 AQ0FP00 3
peo 63 AQ0MS00 34 NCMS000 3
rnando 19 VMG0000 1
jetivo 84 AQ0MS00 4 NCMS000 80
bada 21 AQ0FS00 1 VMP00SF 20
caso 223 AQ0MS00 6 RG 18 NCMS000 198
histes 2 NCMP000 2
evios 4 AQ0MP00 4
amargo 10 AQ0MS00 5
matador 4 NCMS000 3
eclamó 19 VMIS3S0 19
riodos 4 NCMP000 4
novables 2 AQ0CP00 2
poquito 3 AQ0MS00 1 RG 1
sempleo 40 NCMS000 40
adrugada 30 NCFS000 30
iciado 28 NCMS000 2 VMP00SM 26
vocará 2 VMIF3S0 2
jido 4 NCMS000 2 VMP00SM 1
evía 2 VMII3S0 2
padece 8 VMIP3S0 8
querosa 5 AQ0FS00 5
mista 19 AQ0CS00 9 NCCS000 9
tuito 3 AQ0MS00 3
pensar 38 VMIP3S0 1 VMN0000 37
elante 41 RG 39 VMN0000 2
dactado 6 VMP00SM 6
perior 39 AQ0CS00 38 NCMS000 1
tira 9 NCFS000 5 VMIP3S0 4
tizadas 4 VMP00PF 4
ambién 679 RG 659
atones 4 NCMP000 4
venció 10 VMIS3S0 10
tenario 8 AQ0MS00 1 NCMS000 7
óticos 2 AQ0MP00 1
furor 2 NCMS000 2
rímetro 3 NCMS000 3
arcos 27 NCMP000 21 NCCP000 2
tallado 4 VMP00SM 4
riores 97 AQ0CP00 50 NCMP000 1
í_pues 3 RG 3
scitó 3 VMIS3S0 3
sputar 11 VMN0000 11
cercanía 4 NCFS000 4
ilitaba 3 VMII3S0 3
rocede 9 VMIP3S0 9
bilados 3 NCMP000 3
legando 9 VMG0000 9
irmando 4 VMG0000 4
bjetiva 3 AQ0FS00 3
olle 2 VMSP3S0 2
clive 2 AQ0CS00 1 NCMS000 1
reparó 4 VMIS3S0 4
son 521 NCMS000 2
viones 21 NCMP000 21
episodio 7 NCMS000 7
lina 43 NCFS000 23 AQ0FS00 9
ocede 9 VMIP3S0 9
nciera 17 AQ0FS00 17
nquista 7 NCFS000 5 AQ0CS00 2
tilizan 9 VMIP3P0 9
estafa 3 NCFS000 3
sparidad 2 NCFS000 2
raataque 4 NCMS000 4
dicados 4 VMP00PM 4
ganando 5 VMG0000 5
ispo 14 NCMS000 14
rudo 13 AQ0MS00 1 NCMS000 12
colilla 2 NCFS000 2
izante 3 AQ0CS00 2 NCMS000 1
uzas 2 NCFP000 2
eben 60 VMIP3P0 60
derando 3 VMG0000 3
vables 3 AQ0CP00 3
galardón 5 NCMS000 5
mites 17 NCMP000 17
precioso 2 AQ0MS00 2
eiterar 4 VMN0000 4
diatos 9 AQ0MP00 9
tutas 12 NCFP000 12
estionó 2 VMIS3S0 2
enteras 3 AQ0FP00 3
uronas 4 NCFP000 4
néticos 6 AQ0MP00 6
guste 2 VMSP3S0 2
alemán 52 AQ0MS00 40 NCMS000 12
rbata 3 NCFS000 3
erfil 7 NCMS000 7
moledor 2 AQ0MS00 2
ldades 3 NCFP000 3
smitido 4 VMP00SM 4
meter 20 VMN0000 20
ndente 24 AQ0CS00 23 NCCS000 1
ayer 511 RG 503 NCMS000 4
eída 3 VMP00SF 3
oalición 48 NCFS000 48
uciona 3 VMIP3S0 3
andanzas 2 NCFP000 2
faltaron 2 VMIS3P0 2
uertos 42 VMP00PM 5 NCMP000 36
sumisa 2 VMIP3S0 1 AQ0FS00 1
uruguayo 12 AQ0MS00 11 NCMS000 1
ligión 17 NCFS000 14
isputada 3 VMP00SF 3
icilina 2 NCFS000 2
mporales 5 AQ0CP00 5
atriotas 9 NCCP000 9
ligros 6 NCMP000 6
ichaje 8 NCMS000 8
_gusto 3 RG 3
amoso 15 AQ0MS00 15
_total 3 RG 2
esofases 2 NCFP000 2
ntactos 17 AQ0MP00 1 NCMP000 16
votarán 2 VMIF3P0 2
narán 4 VMIF3P0 4
ariado 6 NCMS000 3 VMP00SM 3
stáculo 8 NCMS000 8
sesinada 2 VMP00SF 2
agotas 3 NCMN000 3
rpa 6 NCFS000 2
pacible 2 AQ0CS00 2
pan 47 VMSP3P0 4 VMIP3P0 28 NCMS000 8
hete 2 NCMS000 2
scargó 2 VMIS3S0 2
peona 7 NCFS000 7
tono 12 NCMS000 12
xcede 2 VMIP3S0 2
macía 4 NCFS000 4
erjudica 4 VMIP3S0 4
ks 12 NCMP000 1
nuas 3 AQ0FP00 3
ópicos 4 AQ0MP00 2 NCMP000 2
bjetivo 82 AQ0MS00 4 NCMS000 78
seía 2 VMII3S0 2
boquense 2 AQ00000 2
trismo 4 NCMS000 4
vadas 19 NCFP000 4 VMP00PF 15
grada 21 NCFS000 5 VMIP3S0 3 AQ0FS00 1 VMP00SF 12
revistó 8 VMIS3S0 8
obernará 2 VMIF3S0 2
pazo 2 NCMS000 1
érico 3 AQ0MS00 2 NCMS000 1
via 108 NCFS000 30 AQ0FS00 10
borista 8 AQ0CS00 4 NCCS000 2
iviendo 9 VMG0000 9
xeador 3 NCMS000 3
esarios 64 AQ0MP00 25 NCMP000 39
ograma 99 NCMS000 99
mbios 48 NCMP000 48
uán 6 RG 1 NCMS000 1
añaba 6 VMII3S0 6
contar 30 VMN0000 30
facultó 2 VMIS3S0 2
iese 32 VMSI3S0 18 VMSI1S0 2
izadas 34 VMP00PF 34
astas 9 AQ0CP00 1 NCFP000 6 AQ0FP00 2
lémicas 4 NCFP000 4
mensión 14 NCFS000 14
ospechas 9 NCFP000 9
tacada 2 VMP00SF 2
firiendo 2 VMG0000 2
fet 3 NCMS000 2
sorcio 15 NCMS000 15
stacados 7 VMP00PM 7
llería 9 NCFS000 1
imadas 2 NCFP000 1 VMP00PF 1
recian 4 VMIP3P0 4
octurna 2 AQ0FS00 2
fármaco 2 NCMS000 2
eries 4 NCFP000 3 NCMS000 1
alucista 3 AQ0CS00 1 NCCS000 1
ensuado 2 VMP00SM 2
irco 9 NCMS000 7
cómodo 6 AQ0MS00 6
increpar 2 VMN0000 2
diencia 32 NCFS000 29
gualdad 16 NCFS000 15
igüedad 7 NCFS000 7
pectador 9 NCMS000 9
spide 7 NCFS000 4 VMIP3S0 3
mensajes 13 NCMP000 13
mandar 5 VMN0000 5
empieza 18 VMIP3S0 18
ubes 14 NCCN000 1 NCFP000 4 NCMP000 6
uestario 6 AQ0MS00 6
itánicas 7 AQ0FP00 7
ortera 4 NCFS000 4
guamente 3 RG 3
ndígenas 7 AQ0CP00 2 NCCP000 3
timida 2 VMIP3S0 2
ronunció 13 VMIS3S0 13
ispersos 4 AQ0MP00 4
veló 21 VMIS3S0 21
lvación 4 NCFS000 4
canos 80 AQ0MP00 44 NCMP000 27
smas 23 NCMP000 1 AQ0FP00 22
apta 3 VMIP3S0 1 AQ0FS00 1
manario 5 NCMS000 5
rpar 2 VMN0000 2
za 894 NCCN000 1 NCFS000 479 VMIP3S0 179 VMM02S0 1 RG 4 NCCS000 66 VMSP3S0 2 AQ0FS00 15 VMSP1S0 1 NCMS000 1 VMN0000 1
emacía 3 NCFS000 3
presas 143 NCFP000 139 VMP00PF 1 AQ0FP00 1
ospone 2 VMIP3S0 2
bsoluta 24 AQ0FS00 24
rsonales 23 AQ0CP00 23
ominar 2 VMN0000 2
llaman 11 VMIP3P0 11
concepto 21 NCMS000 21
fuentes 130 NCFP000 127
ordenes 2 NCFP000 2
enne 2 AQ0CS00 1
letín 7 NCMS000 7
dedican 3 VMIP3P0 3
onitor 4 NCMS000 3
tronal 27 NCFS000 24 AQ0CS00 3
caiga 2 VMSP3S0 2
rrestos 2 NCMP000 2
emir 2 NCMS000 1
uticos 8 AQ0MP00 4 NCMP000 4
queta 8 NCFS000 7
igrosos 7 AQ0MP00 7
ecemos 3 VMIP1P0 3
ensen 3 VMSP3P0 3
endiendo 18 VMG0000 18
laces 2 NCMP000 2
esino 7 AQ0MS00 3 NCMS000 4
ceptaron 3 VMIS3P0 3
casión 51 NCFS000 51
scará 13 VMIF3S0 13
rsales 4 AQ0CP00 1 NCFP000 3
rones 27 NCMP000 26
numental 4 AQ0CS00 2
derribo 5 NCMS000 5
stola 4 NCFS000 4
ervadora 5 AQ0FS00 5
edicto 5 NCMS000 5
talista 5 AQ0CS00 4 NCCS000 1
jear 2 VMN0000 2
roducto 27 NCMS000 27
opajo 3 NCMS000 3
cionaria 11 NCFS000 5 AQ0FS00 5
ligioso 8 AQ0MS00 6 NCMS000 1
snios 3 AQ0MP00 1 NCMP000 2
ecida 36 VMSP3S0 2 AQ0FS00 1 VMSP1S0 2 VMP00SF 31
ancesa 32 AQ0FS00 32
ostrado 37 VMP00SM 37
rendí 2 VMIS1S0 2
oló 6 VMIS3S0 6
omóvil 19 NCMS000 18
ingente 2 AQ0CS00 1 NCMS000 1
ueven 7 VMIP3P0 7
uve 15 VMIS1S0 13
gilará 2 VMIF3S0 2
umpido 6 AQ0MS00 3 VMP00SM 3
comando 15 NCMS000 14
eficio 21 NCMS000 21
uemado 3 VMP00SM 3
nace 3 VMIP3S0 3
he 308 NCFS000 101 AQ0CS00 1 VMIP1S0 3 RG 27 NCCS000 1 VMSP3S0 2 I 1 NCMS000 66
itulares 7 NCCP000 7
duradero 2 AQ0MS00 2
ondenó 10 VMIS3S0 10
duro 35 AQ0MS00 28 RG 2 NCMS000 4
cardía 2 NCFS000 2
ncaje 2 NCMS000 2
ncionen 2 VMSP3P0 2
restres 3 AQ0CP00 3
bresalen 3 VMIP3P0 3
turados 4 VMP00PM 4
iempos 41 NCMP000 41
tea 18 NCFS000 2 VMIP3S0 16
lenaron 2 VMIS3P0 2
rdenes 22 NCFP000 2 NCMP000 3 NCCP000 17
alear 5 AQ0CS00 5
evota 2 NCFS000 1 AQ0FS00 1
cuenta 161 VMSI3S0 1 VMSP1P0 1 VMSP3P0 2 NCFS000 19 VMIS1P0 3 VMIP1S0 1 VMIP3S0 72 VMIS3S0 5 VMSP3S0 3 VMIP1P0 2 VMIF3S0 1 VMIP3P0 4 VMIS1S0 2 VMG0000 10 VMN0000 18 VMP00SM 4
sar 242 VMIP3S0 1 NCMS000 3 VMN0000 222
_fondo 11 RG 9 NCMS000 2
rategia 51 NCFS000 51
abes 11 AQ0CP00 5 NCCP000 2 VMIP2S0 4
era 1694 VMSI3S0 144 NCFS000 352 VMIP3S0 187 VMM02S0 1 RG 77 NCCS000 1 VMSP3S0 9 AQ0FS00 108 VMSI1S0 7 VMSP1S0 1 NCMS000 5
petar 9 VMN0000 9
ivisión 51 NCFS000 33
agedia 15 NCFS000 15
alde 54 NCMS000 45
olente 2 AQ0CS00 2
tacando 4 VMG0000 4
onde 409 NCCN000 1 VMIP3S0 37 VMM02S0 1 NCMS000 1
gníficos 3 AQ0MP00 2
marino 34 AQ0MS00 4 NCMS000 27
lenos 13 AQ0MP00 9 NCMP000 4
ladó 5 VMIS3S0 5
pliendo 3 VMG0000 3
cesaria 17 AQ0FS00 17
xtirpar 2 VMN0000 2
orzaba 2 VMII3S0 2
emenina 8 AQ0FS00 8
fardí 2 AQ0CS00 2
_medida 3 RG 2
arril 14 NCMS000 14
folio 2 NCMS000 2
tructivo 2 AQ0MS00 2
cerveza 5 NCFS000 5
rgón 2 NCMS000 2
inuaron 2 VMIS3P0 2
rentando 2 VMG0000 2
aponesas 3 AQ0FP00 3
imal 9 AQ0CS00 1 NCMS000 7
ingido 2 VMP00SM 2
' 97 NCCN000 2 NCFS000 1 AQ0MS00 1 NCMN000 1 NCMP000 1 VMN0000 1
ueños 63 AQ0MP00 38 NCMP000 24
peraba 22 VMII3S0 22
doy 4 VMIP1S0 3
ecogerá 3 VMIF3S0 3
rágica 5 AQ0FS00 5
diaco 3 AQ0MS00 3
eclara 6 VMIP3S0 5 VMM02S0 1
cticar 11 VMN0000 11
tella 13 NCFS000 3
vertidos 6 VMP00PM 4 NCMP000 2
ostró 85 VMIS3S0 85
aprender 7 VMN0000 7
sico 47 AQ0MS00 28 NCMS000 17
abordará 3 VMIF3S0 3
nología 31 NCFS000 27
etales 24 AQ0CP00 1 NCMP000 23
ruo 4 NCMS000 4
muflado 2 VMP00SM 2
ndicato 19 NCMS000 19
_conocer 12 VMSI3S0 2 VMSP3P0 1 VMIS3S0 3 VMP00SF 1 VMN0000 3 VMP00SM 2
realice 3 VMSP3S0 2 VMSP1S0 1
ónicos 13 AQ0MP00 12 NCMP000 1
disculpa 4 NCFS000 2 VMM02S0 2
meó 2 VMIS3S0 2
ctima 29 NCFS000 29
testas 24 NCFP000 24
ceptiva 3 AQ0FS00 3
formarán 3 VMIF3P0 3
anesto 10 NCMN000 1
arillas 8 NCFP000 4 AQ0FP00 4
lance 16 NCMS000 16
ka 41 NCCN000 1 NCFS000 1
uzgado 18 NCMS000 7 VMP00SM 10
scaso 6 AQ0MS00 6
putó 10 VMIS3S0 10
undiales 13 AQ0CP00 12
tático 3 AQ0MS00 3
argará 4 VMIF3S0 4
ivide 3 VMIP3S0 3
ror 32 NCMS000 31
terráneo 13 AQ0MS00 5
cería 15 NCFS000 3 VMIC3S0 12
escubrió 6 VMIS3S0 6
ncurran 2 VMSP3P0 2
eciente 42 AQ0CS00 42
tece 3 VMIP3S0 3
recordar 20 VMN0000 19
enal 36 AQ0CS00 7 NCMS000 11
aliados 16 VMP00PM 5 NCMP000 11
contará 10 VMIF3S0 10
timado 3 VMP00SM 3
andona 3 VMIP3S0 3
foco 4 NCMS000 3
nsertar 2 VMN0000 2
ctro 6 NCMS000 6
meterá 2 VMIF3S0 2
scitado 6 VMP00SM 6
dvertida 2 VMP00SF 2
blecida 2 VMP00SF 2
mpliar 14 VMN0000 14
emostrar 14 VMN0000 14
limita 4 VMIP3S0 4
eaciones 2 NCFP000 2
rolífico 3 AQ0MS00 3
cantina 2 AQ0FS00 2
acusados 7 VMP00PM 5 NCMP000 2
anece 5 VMIP3S0 5
isfecho 19 AQ0MS00 1 VMP00SM 18
orizados 3 VMP00PM 3
cleo 12 NCMS000 12
ocupará 4 VMIF3S0 4
t 882 NCCN000 20 NCFN000 1 AQ0MS00 1 NCCS000 14 NCMN000 1 NCMS000 109
moscón 2 NCMS000 2
serios 3 AQ0MP00 3
gmatismo 2 NCMS000 2
anjeras 6 NCFP000 1 AQ0FP00 5
butar 3 VMN0000 3
sitivo 38 AQ0MS00 29 NCMS000 9
gana 17 NCFS000 1 VMIP3S0 15 VMSP3S0 1
hierba 6 NCFS000 6
uperaría 2 VMIC3S0 2
uyendo 19 VMG0000 19
inaria 26 NCFS000 5 AQ0FS00 20
ulsivo 2 NCMS000 2
pata 5 NCFS000 4 VMIP3S0 1
aparente 3 AQ0CS00 3
ensó 5 VMIS3S0 5
ilizan 9 VMIP3P0 9
emora 5 NCFS000 2 VMIP3S0 3
evia 10 AQ0FS00 10
teayer 5 RG 5
zonas 32 NCFP000 30
reas 70 NCFP000 60 VMSP2S0 1 VMIP2S0 1 AQ0FP00 5
mbiador 2 AQ0MS00 2
agedias 2 NCFP000 2
geladas 2 VMP00PF 2
rto 315 VMIP1S0 6 AQ0MS00 54 RG 10 NCMS000 133 VMP00SM 68
naba 34 VMII1S0 1 VMII3S0 33
ueología 3 NCFS000 3
comunicó 4 VMIS3S0 4
etidores 4 NCMP000 4
anecen 4 VMIP3P0 4
boles 13 NCMP000 13
sólidos 2 AQ0MP00 2
ecurrir 10 VMN0000 10
eitos 3 NCMP000 3
rchas 2 NCFP000 2
rases 8 NCFP000 8
adero 18 AQ0MS00 11 NCMS000 6
conforta 2 VMIP3S0 2
_cuartel 2 NCFS000 2
tildar 2 VMN0000 2
ñía 106 NCFS000 106
han 663 VMIP3P0 17
efine 4 VMIP3S0 4
tientes 13 NCCP000 13
quemar 5 VMN0000 5
elto 28 VMIP1S0 1 AQ0MS00 2 NCMS000 1 VMP00SM 24
iscos 7 AQ0MP00 1 NCMP000 6
ciano 13 AQ0MS00 9 NCMS000 4
congreso 95 NCMS000 41
fricanas 2 AQ0FP00 2
itor 40 AQ0MS00 4 NCMS000 35
abandona 3 VMIP3S0 3
viste 2 VMIS2S0 2
ruir 30 VMN0000 30
strismo 2 NCMS000 2
jemente 2 RG 2
echará 2 VMIF3S0 2
alanchas 2 NCFP000 2
guar 5 VMN0000 3
ctrodos 4 NCMP000 4
rminante 5 AQ0CS00 5
ltrato 2 NCMS000 2
pona 3 AQ0FS00 2
inazo 3 NCMS000 3
pintadas 7 NCFP000 6 VMP00PF 1
frontará 2 VMIF3S0 2
emuestra 17 VMIP3S0 16 VMM02S0 1
sivas 22 NCFP000 4 AQ0FP00 18
hotelero 5 AQ0MS00 3 NCMS000 2
tenga 32 VMSP3S0 31
ñetazo 2 NCMS000 2
nuos 4 AQ0MP00 4
taques 26 NCMP000 26
misaría 7 NCFS000 7
erdes 11 AQ0CP00 8 VMIP2S0 1
bajista 2 AQ0CS00 1 NCCS000 1
ilizar 41 VMN0000 41
lianza 25 NCFS000 17
camino 46 VMIP3S0 2 NCMS000 44
igual 42 AQ0CS00 25 RG 17
sitiva 16 AQ0FS00 15
minoso 5 AQ0MS00 3
estal 5 AQ0CS00 4 NCMS000 1
idiaria 4 AQ0FS00 4
cundaria 4 NCFS000 1 AQ0FS00 3
plos 5 NCMP000 5
_vano 5 RG 5
stilo 26 NCMS000 26
iraría 2 VMIC3S0 2
arece 131 VMIP3S0 130 VMM02S0 1
ujar 3 VMN0000 3
racia 67 NCFS000 62 RG 2
débil 9 AQ0CS00 9
llego 30 AQ0MS00 17 NCMS000 4
charan 2 VMSI3P0 2
cantante 11 NCCS000 11
olandesa 6 NCFS000 2 AQ0FS00 4
reros 22 NCMP000 20
campañas 8 NCFP000 8
terada 3 VMP00SF 3
isparó 5 VMIS3S0 5
mistad 12 NCFS000 12
levisión 65 NCFS000 62
ping 4 NCMS000 1
solidado 2 VMP00SM 2
quistar 5 VMN0000 5
fensivos 5 AQ0MP00 5
ujeron 16 VMIS3P0 16
pasaría 3 VMIC1S0 1 VMIC3S0 2
ndo 2071 NCCN000 2 VMIP1S0 9 AQ0MS00 20 RG 15 I 1 NCMS000 316 VMG0000 952
das 1445 NCCN000 4 AQ0CP00 1 RG 6 NCFP000 560 VMP00PF 623 NCMN000 1 NCCP000 6 VMSP2S0 2 VMIP2S0 3 AQ0FP00 37
gían 5 VMII3P0 5
inida 6 AQ0FS00 2 VMP00SF 4
bitan 4 VMIP3P0 4
caravana 4 NCFS000 4
andan 9 VMIP3P0 9
oreo 2 NCMS000 2
taller 3 NCMS000 3
novelas 6 NCFP000 6
rculó 2 VMIS3S0 2
tacable 2 AQ0CS00 2
escuido 4 NCMS000 4
roductor 26 AQ0MS00 2 NCMS000 24
lemne 8 AQ0CS00 8
rama 141 NCFS000 5 VMIP3S0 1 NCMS000 121
ilitado 10 VMP00SM 10
efirió 18 VMIS3S0 18
rsalidad 2 NCFS000 2
rantice 4 VMSP3S0 4
oble 41 NCFS000 1 AQ0CS00 35 NCCS000 5
añeros 41 NCMP000 41
ctuando 5 VMG0000 5
tetizado 3 VMP00SM 3
egaron 44 VMIS3P0 44
habido 25 VMP00SM 25
tileno 16 AQ0MS00 2 NCMS000 14
alísimo 3 NCMS000 2
asumible 2 AQ0CS00 2
matorral 2 NCMS000 2
aplique 2 VMSP3S0 2
reales 18 AQ0CP00 11 NCMP000 7
supieron 3 VMIS3P0 3
barras 2 NCFP000 2
ayuda 60 NCFS000 58 VMIP3S0 2
cargada 9 NCFS000 4 VMP00SF 5
hocó 6 VMIS3S0 6
milde 5 AQ0CS00 5
uas 37 NCFP000 27 NCCP000 1 AQ0FP00 6
umente 4 VMSP3S0 3
perdón 7 NCMS000 7
toalla 7 NCFS000 7
eanos 2 AQ0MP00 2
nterino 2 AQ0MS00 2
tudios 31 NCMP000 31
plagada 3 VMP00SF 3
presenta 50 VMIP3S0 50
breza 15 NCFS000 15
eberían 19 VMIC3P0 19
uidación 3 NCFS000 3
oportuna 2 AQ0FS00 2
habita 3 VMIP3S0 3
scuchaba 2 VMII3S0 2
arnio 2 NCMS000 2
encanto 3 NCMS000 3
comendar 2 VMN0000 2
oinciden 10 VMIP3P0 10
rpresiva 2 AQ0FS00 2
cotizado 3 VMP00SM 3
énfasis 4 NCMN000 4
ustas 6 AQ0FP00 6
