<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
AP0000 12341
mitiert 3 VVIP3S 1 VVP000 2
spräche 76 NCANP0 33 VVSS3S 1 NCNNP0 32 NCGNP0 10
upteten 7 VVIS3P 6 AQDFS0 1
oran 30 NCDMS0 3 RG 5
skalkül 2 NCNNS0 2
tzentrum 8 NCANS0 2 NCDNS0 4 NCNNS0 2
gsstaat 2 NCAMS0 1 NCDMS0 1
aurer 2 AQNMS0 1
rüssel 62 NCNMS0 1
sseits 5 NCDNS0 1 RG 1
sekater 2 NCDMS0 1 NCNMS0 1
dtstaat 2 NCNMS0 2
mwählern 2 NCDMP0 2
krotts 2 NCGMS0 2
ulinge 2 NCAMP0 1 NCNMP0 1
erneure 2 NCNMP0 2
twerfen 2 VVN000 2
resseamt 3 NCDNS0 1 NCNNS0 2
zernchef 5 NCNMS0 5
setze 50 NCANP0 15 NCNNP0 20 NCGNP0 3 VVSP3S 12
dite 46 NCNFS0 16 NCAFS0 4 NCGFS0 3 NCDFS0 2 NCAMP0 13 NCNMP0 5 NCNMS0 1 NCGMP0 2
ussieht 8 VVIP3S 8
urdische 15 AQAMP0 2 AQNNS0 1 AQA0P0 1 AQNFS0 1 AQAFS0 6 AQNFP0 2 AQN0P0 2
ereinigt 7 VVIP3S 1 VVP000 5 AP0000 1
bgelegt 5 VVP000 5
thäuser 2 NCNNP0 1 NCGNP0 1
fast 241 RG 234
briert 2 VVP000 2
arate 16 NCANS0 1 NCGMS0 1 NCAMP0 1 NCNNP0 6 NCGNP0 2 AQAFP0 1 NCNMP0 2 NCGMP0 2
zipielle 5 AQAMP0 1 AQAFS0 2 AQANS0 1 AQAFP0 1
poet 3 NCNMS0 3
helf 2 NCAMS0 1 NCNMS0 1
infälle 3 NCAMP0 2 NCNMP0 1
sirenen 2 NCNFP0 1 NCAFP0 1
äuser 74 NCANP0 29 AQ0000 1 NCNNP0 31 NCGNP0 12
histen 16 NCAMS0 2 NCDMP0 3 NCGMS0 5 NCDMS0 2 NCAMP0 2 NCNMP0 1 NCGMP0 1
lseite 2 NCDFS0 2
anc 32 NCAMS0 1 NC0M00 4 NCDMS0 1
zverband 2 NCNMS0 2
htlichen 65 AQGFS0 6 AQGMS0 4 AQDFS0 8 AQDMS0 9 AQGNS0 2 AQDNS0 7 AQD0S0 1 AQNFP0 3 AQDMP0 3 AQDFP0 9 AQNNP0 1 AQDNP0 3 AQANP0 1 AQAFP0 1 AQAMS0 7
liches 127 AQNNS0 47 NCANS0 4 AQDNS0 1 NCNNS0 4 AQANS0 70
essorts 8 NCDNP0 1 NCANP0 1 NCNNP0 3 NCGNP0 3
itfaden 2 NCAMS0 1 NCDMS0 1
gerliche 11 AQNNS0 1 AQNFS0 2 AQAFS0 6 AQANS0 1 AQNNP0 1
yarbeit 2 NCAFS0 1 NCGFS0 1
seid 10 NCAMS0 1 NCNMS0 1
eibtests 2 NCAMP0 1 NCNMP0 1
hleuser 2 NCAMP0 2
gstes 7 AQNNSS 4 AQANSS 3
fronten 7 NCDFP0 3 NCGFP0 1 NCNFP0 1 NCAFP0 2
wißheit 3 NCAFS0 1 NCDFS0 2
mension 7 NCNFS0 2 NCAFS0 3 NCDFS0 2
nplanung 2 NCAFS0 1 NCDFS0 1
beschluß 71 NCAMS0 26 NCDMS0 30 NCNMS0 15
nitiv 4 AP0000 4
erlagert 4 VVP000 4
nterwelt 2 NCNFS0 1 NCAFS0 1
lnahme 28 NCNFS0 3 NCAFS0 14 NC0FS0 5 NCGFS0 1 NCDFS0 5
itzung 41 NCNFS0 1 NCAFS0 10 NCGFS0 8 NCDFS0 22
echtler 34 NCAMS0 2 NCAMP0 10 NCNMP0 11 NCNMS0 6 NCGMP0 5
erbar 20 AP0000 20
hlalters 2 NCGNS0 2
onsten 18 RG 18
rharrt 5 VVIP3S 4 VVP000 1
-regime 7 NCANS0 2 NCDNS0 3 NCNNS0 1
ötigt 16 VVIP3S 9 VVP000 7
ünftig 137 AP0000 137
kommunen 26 NCDFP0 5 NCGFP0 8 NCNFP0 8 NCAFP0 5
hire 3 NCGMP0 1
art. 13 NCAMS0 1 NCDMS0 5 NCNMS0 7
opäern 6 NCDMP0 6
beinahe 21 RG 21
doppelt 28 VVIP3S 3 VVP000 10 AP0000 15
spätung 6 NCAFS0 1 NCDFS0 5
tatur 22 NCNFS0 2 NCAFS0 4 NCGFS0 10 NCDFS0 6
hartes 2 AQNNS0 1 AQANS0 1
äquaten 5 AQGFS0 3 AQDMP0 1 AQDNP0 1
eichnend 3 AP0000 3
nnelung 2 NCAFS0 2
cheine 18 NCAMP0 4 VVSP3S 8 NCNMP0 6
us-firma 3 NCNFS0 2 NCGFS0 1
liers 9 NCDMP0 1 NCGMS0 1 NCNMP0 4 NCGMP0 2
etauscht 10 VVP000 10
uer- 10 NCNFS0 2 NCAFS0 1 NCDNS0 1 NCGFS0 2 NCNFP0 1 NCDFS0 1 NCAMP0 1 NCNMS0 1
neuer 81 AQGFS0 2 AQGMP0 12 AQGFP0 14 AQDFS0 6 AQNMS0 35 AQGNP0 12
ilmkunst 2 NCAFS0 1 NCGFS0 1
herunter 4 AP0000 1
beachten 7 VVN000 7
rauchs 16 NCGMS0 16
schränkt 43 VVIP3S 7 VVP000 23 AP0000 13
herzt 5 VVIP3S 3 VVP000 1 AP0000 1
späten 17 AQGMS0 2 AQDMS0 14 AQG0P0 1
strömt 5 VVIP3S 2 VVP000 1 AP0000 2
seits 122 NCANS0 1 NCDNS0 2 RG 91
hneller 27 AP000C 27
rafft 5 VVIP3S 1 VVP000 4
igesetzt 8 VVP000 8
igsstadt 2 NCNFS0 1 NCAFS0 1
ndelstag 2 NCNMS0 2
usland 76 NCANS0 17 NCDNS0 53 NCNNS0 6
eltmacht 3 NCGFS0 3
ositives 4 AQNNS0 1 AQANS0 3
mblem 2 NCDNS0 1 NCNNS0 1
derdruck 2 NCNMS0 2
ntische 23 AQAMP0 3 AQNNS0 1 NCANS0 1 AQNMS0 3 AQNFS0 3 AQAFS0 4 AQNFP0 2 AQANS0 2 AQANP0 2 AQAFP0 1 AQNMP0 1
t-grenze 3 NC0000 1 NCAFS0 1 NC0FS0 1
tonome 11 AQAMP0 1 AQNFS0 4 AQAFS0 2 NCA0P0 2 AQNNP0 1 NCN0P0 1
turbine 4 NCNFS0 1 NCAFS0 1 NCGFS0 1 NCDFS0 1
ünn 4 AP0000 4
tunde 67 NCNFS0 12 NCAFS0 27 NCGFS0 3 NCDFS0 25
eiche 143 AQAMP0 9 VVIP3S 1 NCNFS0 1 AQNNS0 5 NCAFS0 2 AQNMS0 6 AQNFS0 7 AQAFS0 18 NCDFS0 1 AQNFP0 9 AQANS0 5 AQN0P0 11 NCAMP0 9 AQNNP0 3 AQANP0 4 VVIP1S 2 AQAFP0 4 VVSP3S 10 NCNMP0 6 AQNMP0 22 NCGMP0 2
pech 2 NCANS0 1
üngsten 44 AQDMPS 2 AQGFSS 4 AQDFPS 4 AQNFPS 4 AQNMPS 2 NCA0P0 1 AQAFPS 4 AQAMPS 1 AQDFSS 15 AQDMSS 3 AQAMSS 4
ntime 3 NCNNS0 1 AQAFS0 1 AQNFP0 1
apparats 3 NCGMS0 3
rnte 62 NCNFS0 2 NCAFS0 6 VVIS3S 44 NCNNS0 1 AQNFS0 1 NCDFS0 2 AQANS0 3 AQAFP0 1 NCN0P0 1
tsfähig 8 AP0000 8
eislich 4 AP0000 3
zipation 5 NCNFS0 1 NCAFS0 2 NC0FS0 1 NCDFS0 1
lchen 93 NCANS0 1 NCDNP0 1 NCANP0 1 AQDMP0 2 AQDFP0 1 NCDMS0 1 NCAMP0 1 AQDNP0 1
schärft 24 VVIP3S 3 VVP000 20 AP0000 1
slücken 5 NCDFP0 1 NCAFP0 4
llegale 10 AQAMP0 5 AQNFS0 1 AQNFP0 1 AQAFP0 1 AQNMP0 2
nktafel 2 NCDFS0 2
erschule 2 NCNFS0 1 NCAFS0 1
wahrung 12 NCNFS0 1 NCAFS0 3 NCGFS0 2 NCDFS0 6
hwindel 4 NCAMS0 2 NCNMS0 2
dender 16 AQGFS0 1 AQGMS0 1 AQDFS0 3 AP000C 1 AQNMS0 8 AQG0P0 1 AQ000C 1
ltpreis 2 NCNMS0 2
chnecke 2 NCNFS0 1 NCDFS0 1
enverein 2 NCAMS0 1 NCNMS0 1
itzt 54 VVIP3S 42 VVP000 8 AP0000 4
nzelte 2 VVIS3S 1 AQAFP0 1
rkschau 2 NCNFS0 1
mäuse 3 NCNFP0 2 NCAFP0 1
anschlag 68 NCAMS0 19 NCDMS0 32 NCNMS0 17
gbleiben 2 VVN000 2
rierte 24 NCNFS0 1 NCAFS0 1 VVIS3S 13 AQNFS0 5 AQAFS0 1 AQANS0 2 AQAFP0 1
union 344 NCNFS0 70 NCAFS0 48 NC0FS0 1 NCGFS0 85 NCDFS0 68
chahs 2 NCGMS0 2
unabwehr 2 NCNFS0 1 NCGFS0 1
eagierte 22 VVIS3S 22
naie 2 NCANS0 2
agspost 3 NCDFS0 1
onales 12 AQNNS0 4 AQANS0 8
nderte 58 AQNNS0 2 VVIS3S 18 NCANP0 6 NCNFP0 1 AQNFS0 1 AQAFS0 1 NCA0P0 5 AQANS0 1 AQNNP0 1 NCNNP0 6 NCGNP0 1 AQAFP0 2 NCNMP0 1 NCN0P0 8 NCNMS0 2 NCAFP0 1
hoben 121 VVP000 112 VVIS3P 7
fzulösen 4 VVZ000 4
lligent 2 AP0000 2
chthaber 10 NCAMS0 2 NCAMP0 4 NCNMP0 3 NCGMP0 1
ftsatz 2 NCAMS0 2
lösung 143 NCNFS0 44 NCAFS0 50 NC0FS0 1 NCGFS0 10 NCDFS0 38
mkreis 3 NCDMS0 3
dialoge 5 NCAMP0 4 NCNMP0 1
ektor 87 NCAMS0 8 NCDNS0 2 NCDMS0 14 NCNMS0 63
ühestens 7 RG 7
inspruch 11 NCAMS0 9 NCDMS0 1 NCNMS0 1
hängte 8 AQNNS0 1 VVIS3S 4 AQNFS0 3
ffällige 3 AQAFS0 1 AQNNP0 1 AQAFP0 1
enstich 4 NCAMS0 2 NCNMS0 2
amens 13 NCGMS0 3
emalten 2 AQDMP0 1 AQDFP0 1
händen 16 NCDFP0 16
vistin 2 NCNFS0 1 NCAFS0 1
seminare 5 NCANP0 3 NCNNP0 2
flüche 2 NCAMP0 1 NCNMP0 1
roteske 5 AQAMP0 1 NCANS0 1 NCAFS0 1 NCNNS0 1 AQNNP0 1
io. 2 NCDFP0 1 NCNFP0 1
wald 71 NCAMS0 6 NCDMS0 11 NCNMS0 12
uwenden 21 VVN000 1 VVZ000 20
kretäre 2 NCNMP0 2
henbruch 2 NCDMS0 1 NCNMS0 1
rstreik 5 NCAMS0 1 NCDMS0 3 NCNMS0 1
noper 2 NCNFS0 1 NCDFS0 1
mmten 59 VVSS3P 4 AQGFS0 2 AQGMS0 1 AQGMP0 2 VVIS3P 24 AQDFS0 5 AQDMS0 4 AQDNS0 1 VVIS3S 1 AQDMP0 5 AQN0P0 1 AQDFP0 6 AQAFP0 1 AQAMS0 2
speriode 10 NCNFS0 2 NCAFS0 1 NCGFS0 2 NCDFS0 5
weder 118 RG 2
ndrangs 2 NCGMS0 2
rechers 17 NCGMS0 17
öckelt 2 VVIP3S 2
rgwerken 3 NCDNP0 3
ntakten 2 NCDMP0 1 NCN0P0 1
lutigen 13 AQAMP0 1 AQGFS0 1 AQ0FS0 1 AQDFS0 4 AQDMS0 2 AQDNS0 1 AQDMP0 3
überragt 2 VVIP3S 2
nstück 2 NCNNS0 2
derne 79 NCNFS0 7 NCAFS0 2 NCGFS0 9 AQNMS0 3 AQNFS0 27 AQAFS0 21 NCDFS0 4 AQNFP0 1 AQANS0 1 AQN0P0 1 AQNNP0 2 AQANP0 1
tional 83 AP0000 53
xierung 2 NCNFS0 1 NCDFS0 1
enmesse 2 NCGFS0 1 NCDFS0 1
klerus 2 NCGMS0 1 NCDMS0 1
-filme 3 NCAMP0 1 NCNMP0 1 NCGMP0 1
ezirken 6 NCDMP0 6
ntator 6 NCDMS0 1 NCNMS0 5
ütteten 2 AQGFS0 1 NCD0P0 1
ringer 38 NCAMS0 1 AQGFS0 1 AQDFS0 2 AP000C 9 AQ0000 7 AQNMS0 2 NCAMP0 1 NCNMP0 3 NCNMS0 2 NCGMP0 1
edanken 35 NCAMS0 11 NCDMP0 4 NCDMS0 7 NCAMP0 11 NCNMP0 2
sinken 11 VVN000 8 VVIP1P 1 VVZ000 1 VVIP3P 1
igenz 8 NCNFS0 2 NCAFS0 3 NCDFS0 3
enhalten 5 VVN000 4 VVIP3P 1
uasi 14 RG 14
später 133 AP000C 107 RG 26
ulden 56 VVN000 5 NCDFP0 10 NCAMS0 1 NCGFP0 6 NCANS0 1 NC0M00 5 NCNFP0 7 NCD0P0 1 NCA0P0 1 NCAMP0 1 RG 1 NCNMS0 1 NCAFP0 15 VVIP3P 1
rka 6 RG 5
onten 30 NCDFP0 3 NCGFP0 1 VVIS3P 1 NCDNP0 9 NCANP0 11 NCNFP0 1 NCNNP0 1 NCGNP0 1 NCAFP0 2
tränen 13 NCDFP0 7 NCNFP0 4 NCAFP0 2
chweige 4 RG 2
hsenen 15 NCAMS0 1 AQDFS0 1 AQGNS0 1 NCG0P0 2 NCD0P0 5 AQDMP0 1 AQDFP0 1 AQAFP0 1 NCN0P0 2
lizit 2 AP0000 2
dumm 3 AP0000 3
mplette 7 AQNMS0 1 AQNFS0 2 AQAFS0 2 AQANS0 2
agmatik 2 NCGFS0 1 NCDFS0 1
chlamm 4 NCDMS0 2 NCNMS0 2
verlauf 26 NCAMS0 4 NCDMS0 20 NCNMS0 2
nseitige 7 AQNMS0 1 AQNFS0 2 AQAFS0 3 AQNFP0 1
erale 23 AQNNS0 1 AQNMS0 3 AQNFS0 4 AQAFS0 3 NCA0P0 2 AQNFP0 1 NCNNP0 1 AQAFP0 1 NCNMP0 1 NCNMS0 4 AQNMP0 1 NCGMP0 1
ternimmt 2 VVIP3S 2
rbotes 3 NCGNS0 3
nämlich 90 RG 90
n-affäre 2 NCAFS0 1 NCDFS0 1
agerecht 2 NCANS0 1 NCDNS0 1
chweifen 3 VVN000 2 VVZ000 1
llererst 4 RG 4
aheim 11 RG 10
ushalts 8 NCGMS0 8
affe 47 NCNFS0 15 NCAFS0 7 NCGFS0 9 AQAFS0 1 NCDFS0 6 VVIP1S 1 VVSP3S 8
urnalist 16 NCNMS0 16
ierabend 3 NCDMS0 2 NCNMS0 1
stemen 6 NC0000 1 NCDNP0 4 NCANP0 1
tönte 4 VVIS3S 4
chusses 29 NCGMS0 29
kaliber 4 NCDNS0 3 NCNNS0 1
verneure 2 NCNMP0 2
artell 3 NCDNS0 3
henwerk 2 NCANS0 1 NCNNS0 1
armes 4 NCGMS0 1 AQANS0 3
mutmaßte 2 VVIS3S 2
üfe 5 VVSS3S 1 VVSP3S 4
ewiesene 6 AQNNS0 1 AQNMS0 1 AQANS0 2 AQNMP0 2
zaubert 5 VVIP3S 4 VVP000 1
raglos 3 AP0000 3
nlast 4 NCNFS0 3 NCGFS0 1
egien 17 NCDFP0 2 NCGFP0 1 NCANP0 3 NCNFP0 8 NCAFP0 3
fwendig 2 AP0000 2
rungseid 2 NCAMS0 1 NCNMS0 1
lflos 5 AP0000 5
ermochte 6 VVIS3S 6
xisten 3 NCDMP0 1 NCAMP0 1 NCNMP0 1
chärfer 8 AP000C 8
handenen 14 AQAMP0 2 AQGFS0 1 AQGFP0 2 AQDNS0 2 AQNFP0 1 AQNNP0 1 AQANP0 1 AQAFP0 1 AQAMS0 2 AQNMP0 1
aulicher 3 AQNMS0 3
iardär 3 NCAMS0 2 NCNMS0 1
irkungen 35 NCDFP0 6 NCNFP0 7 NCAFP0 22
rweitige 2 AQNNS0 1 AQAFP0 1
gerlich 9 AP0000 9
gesunken 20 VVP000 19 AP0000 1
erbens 2 NCGNS0 2
flexion 3 NCNFS0 1 NCAFS0 1 NCDFS0 1
lplanung 3 NCNFS0 1 NCAFS0 1 NCDFS0 1
erlöste 2 VVIS3S 2
zigste 2 AQNMSS 1 AQANS0 1
rücht 3 NCNNS0 3
egnern 17 NCDMP0 17
lektivs 4 NCGNS0 4
uldigten 16 VVIS3P 5 NCGMS0 2 NCG0P0 1 NCDFS0 1 AQDMP0 1 NCN0P0 6
onische 21 AQNNS0 3 NCANS0 1 AQNMS0 1 AQNFS0 7 AQAFS0 2 AQNFP0 2 AQNNP0 4 AQNMP0 1
ferter 2 AQNMS0 1 AQGNP0 1
naher 2 AQDFS0 2
paaren 2 NCDNP0 2
ktuelle 22 AQNNS0 1 AQNMS0 1 AQNFS0 4 AQAFS0 10 NCA0P0 1 AQANS0 1 AQANP0 1 NCN0P0 3
minimums 4 NCGNS0 4
ikal 7 AP0000 7
estung 4 NCNFS0 2 NCDFS0 2
ssiert 51 VVIP3S 18 VVP000 17 AP0000 16
ngsmacht 9 NCNFS0 4 NCAFS0 2 NCGFS0 1 NCDFS0 2
bedroht 31 VVIP3S 4 VVP000 26 AP0000 1
eizer 51 NCAMS0 1 AQ0000 41 NCDMS0 1 NCNMP0 5 AQAMS0 1 NCNMS0 2
thals 2 AP0000 1 RG 1
auszeit 2 NCNFS0 1 NCAFS0 1
olgehalt 2 NCAMS0 2
eischule 2 NCAFS0 1 NCDFS0 1
rwog 2 VVIS3S 2
nsieg 2 NCAMS0 1
schütten 3 VVP000 1 VVZ000 1 NCAFP0 1
euerwerk 3 NCDNS0 2 NCNNS0 1
sma 6 NCANS0 1 NCDNS0 1 NCNNS0 1 NCDMS0 1
ronzeuge 6 NCNMS0 6
tzbare 3 AQNFS0 1 AQAFS0 2
ndioxid 2 NCGNS0 1 NCNNS0 1
aven 9 VVN000 1 NCDFP0 1 NCA0P0 1 NCAFP0 1 NCGMP0 1
ählung 25 NCNFS0 5 NCAFS0 3 NCGFS0 2 NCDFS0 15
slisten 7 NCDFP0 6 NCAFP0 1
reiben 135 VVN000 64 NCANS0 11 NCDNP0 2 VVIP1P 2 NCDNS0 14 NCNNS0 4 VVZ000 13 NCNNP0 2 VVIP3P 23
fleisch 7 NCANS0 3 NCDNS0 2 NCNNS0 2
chichte 201 NCNFS0 45 NCAFS0 43 NCGFS0 48 NCDFS0 65
gendwann 16 RG 16
vkurse 2 NCAMP0 1 NCNMP0 1
treits 15 NCGMS0 15
lgehalt 2 NCAMS0 2
ethode 19 NCNFS0 8 NCAFS0 5 NCGFS0 2 NCDFS0 4
ynität 2 NCNFS0 1 NCDFS0 1
endwende 10 NCNFS0 3 NCAFS0 2 NCDFS0 5
xierten 4 AQGMS0 2 AQGNP0 1 AQNMP0 1
inment 2 NCDNS0 1 NCNNS0 1
uerfeier 11 NCNFS0 1 NCAFS0 1 NCGFS0 1 NCDFS0 8
bgetan 2 VVP000 2
abgelegt 5 VVP000 5
zverlust 2 NCAMS0 2
sachlich 4 AP0000 4
handeln 60 VVN000 31 NCANS0 12 VV0000 1 NCDNS0 3 NCNNS0 2 VVZ000 3 VVIP3P 8
lzt 3 VVIP3S 1 VVP000 2
chland 523 NCDNS0 9
skiert 7 VVIP3S 3 VVP000 3 AP0000 1
albank 11 NCNFS0 4 NCGFS0 5 NCDFS0 2
gsfall 3 NCDMS0 3
wörtlich 10 AP0000 10
itmacht 4 NCGFS0 2 NCDFS0 2
nügende 2 AQANS0 1 AQANP0 1
igem 32 AQDMS0 20 AQDNS0 12
erärgern 2 VVN000 1 VVIP3P 1
alig 9 AP0000 9
ladium 4 NCDNS0 1 NCNNS0 3
nzelnen 54 AQGMS0 4 AQGMP0 2 AQDFS0 1 AQDMS0 4 AQGNS0 4 AQDNS0 4 AQD0S0 2 NCD0S0 1 AQG0P0 2 AQNFP0 2 AQDMP0 8 AQGNP0 2 AQDFP0 4 AQDNP0 3 AQANP0 1 AQAMS0 4
rkuswelt 2 NCGFS0 2
rinzips 6 NCGNS0 6
arifen 2 NCDMP0 2
rläuft 7 VVIP3S 7
leiteter 2 AQDFS0 1 AQNMS0 1
mso 5 RG 5
arkett 9 NCANS0 3 NCDNS0 5
besuchs 9 NCGMS0 9
snutzen 4 VVN000 2 NCANS0 1 VVIP3P 1
rmuteten 4 VVIS3P 2 AQDNP0 1 AQAFP0 1
chrauber 11 NCAMS0 1 NCDMS0 2 NCAMP0 1 NCNMP0 5 NCNMS0 2
eider 119 NCANP0 1 AQ0000 1 NCA0P0 1 NCDMS0 1 NCAMP0 1 RG 39 NCNNP0 1 NCNMP0 1
hendem 6 AQDMS0 3 AQDNS0 3
any 7 NCNFS0 1
teriums 71 NCGNS0 71
sinnte 3 AQAMP0 1 NCA0P0 1 AQN0P0 1
ombe 14 NCNFS0 5 NCAFS0 5 NCGFS0 2 NCDFS0 2
ränkten 12 AQGFS0 3 AQGMS0 1 VVIS3P 3 AQDMS0 1 AQGNS0 1 AQDFP0 1 AQDNP0 1 AQANP0 1
zerrte 3 AQNNS0 1 VVIS3S 1 AQANS0 1
rliert 17 VVIP3S 17
arisches 9 AQNNS0 3 NCANS0 3 AQANS0 3
toße 7 VVSP3S 7
charf 26 AP0000 26
rsonen 85 NCDFP0 16 NCGFP0 10 NCNFP0 36 NCAFP0 23
chfragen 4 NCDFP0 4
orige 4 AQNFS0 2 AQAFS0 2
audienz 4 NCNFS0 2 NCAFS0 2
ohlfeile 2 AQAMP0 1 AQNFP0 1
tisten 11 NCAMS0 1 NCDMP0 4 NCDMS0 1 NCNMP0 4 NCGMP0 1
forscher 42 NCAMS0 1 NCAMP0 1 NCNMP0 27 NCNMS0 9 NCGMP0 4
smodell 13 NCANS0 7 NCDNS0 3 NCNNS0 3
zonen 14 NCDFP0 4 NCGFP0 4 NCNFP0 3 NCAFP0 3
zigern 4 NCDMP0 1 NCD0P0 3
zzuwachs 2 NCAMS0 1 NCNMS0 1
homogene 2 AQNFS0 1 AQAFS0 1
adition 31 NCNFS0 4 NCAFS0 10 NCGFS0 1 NCDFS0 16
deoband 2 NCNNS0 2
ugs 14 NCGNS0 4 NCGMS0 8 NCDMS0 1 RG 1
hahs 2 NCGMS0 2
llers 29 NCGMS0 19
kizziert 2 VVIP3S 2
sklang 2 NCDMS0 2
ives 26 AQNNS0 10 NCGNS0 1 NCANS0 3 AQANS0 12
isweilen 10 RG 10
rang 48 NCAMS0 27 VVIS3S 7 NCDMS0 8 NCNMS0 6
kwerte 4 NCAMP0 3 NCNMP0 1
rebte 6 VVIS3S 1 AQNMS0 2 AQNFS0 2 AQAFS0 1
akonie 2 NCNFS0 2
bistums 2 NCGNS0 2
ntums 8 NCGNS0 8
hlachten 6 NCGFP0 1 NCNFP0 1 VVZ000 1 NCAFP0 3
agt 518 VVIP3S 274 VVP000 238 AP0000 6
örnern 2 NCDNP0 2
ünfmal 2 RG 2
wängen 5 NCDMP0 5
szeniert 10 VVIP3S 2 VVP000 8
onkret 20 AP0000 20
rshall 4 NCNMS0 1
dinnen 7 NCDFP0 1 NCGFP0 1 NCNFP0 2 NCA0P0 1 NCN0P0 2
mphieren 3 VVN000 3
norten 3 NCDMP0 3
traftat 2 NCAFS0 1 NCDFS0 1
rettern 6 NCDNP0 5 VVZ000 1
konflikt 50 NCAMS0 21 NCDMS0 18 NCNMS0 11
rätin 2 NCNFS0 2
anzsaal 3 NCDMS0 3
karte 26 NCNFS0 9 NCAFS0 13 NCGFS0 1 NCDFS0 3
ammeln 16 VVN000 10 VVIP3P 6
näherte 2 VVIS3S 2
vat 17 NCANS0 1 AP0000 9 NCDNS0 4
lohn 11 NCAMS0 6 NCDMS0 4 NCNMS0 1
ängnisse 3 NCANP0 1 NCNNP0 2
part 37 VVIP3S 5 NCAMS0 5 VVP000 18 AP0000 1 NCDMS0 1 NCNMS0 4
anzplatz 3 NCAMS0 2 NCDMS0 1
ifisten 4 NCDMP0 1 NCAMP0 1 NCNMP0 2
eunigst 2 AP0000 2
etzenden 8 AQDFS0 3 AQDMS0 1 AQNFP0 1 AQDFP0 2 AQDNP0 1
chule 74 NCNFS0 17 NCAFS0 15 NCGFS0 16 NCDFS0 25
sgünstig 2 AP0000 2
henluft 2 NCAFS0 1 NCDFS0 1
turellen 28 AQGFS0 7 AQGMS0 1 AQGFP0 2 AQDFS0 4 AQDMS0 1 AQGNS0 1 AQDNS0 1 AQNFP0 1 AQDMP0 1 AQGNP0 2 AQDFP0 2 AQNNP0 3 AQAMS0 2
ipsen 2 VVN000 1 NCDNS0 1
az. 2 NCN000 2
lkohol 8 NCAMS0 1 NCDMS0 3 NCNMS0 4
rückhalt 5 NCAMS0 4 NCDMS0 1
oßvater 3 NCAMS0 1 NCNMS0 2
ermischt 2 VVIP3S 2
telmeer 8 NCANS0 1 NCDNS0 1
rmischen 3 AQGFP0 1 AQGNS0 1 VVIP3P 1
fizielle 18 AQNNS0 1 AQNMS0 1 AQNFS0 8 AQAFS0 2 AQNFP0 3 AQANS0 1 AQNMP0 2
weigen 25 VVN000 7 NCDMP0 3 NCANS0 5 NCDNS0 6 NCNNS0 2 VVIP3P 2
gsbeginn 2 NCDMS0 1 NCNMS0 1
fgezogen 2 VVP000 2
kloster 4 NCANS0 2 NCDNS0 2
tgewinn 2 NCAMS0 2
efeld 20 NCANS0 1
eltsamen 5 AQDFS0 4 AQDNP0 1
beraten 20 VVN000 11 VVP000 7 VVIP3P 2
tfacht 2 VVP000 2
tteilte 22 VVIS3S 22
flug 31 NC0000 1 NCAMS0 3 NCDMS0 23 NCNMS0 4
reiteten 16 AQGMS0 1 VVIS3P 7 AQDFS0 4 AQGNS0 1 AQDNS0 1 AQNFP0 1 AQAMS0 1
troffen 100 VVP000 88 AP0000 11 AQDNS0 1
anstieg 26 NCAMS0 8 NCDMS0 8 NCNMS0 10
enrecht 5 NCDNS0 4 NCNNS0 1
rodiert 3 VVIP3S 1 VVP000 2
ttene 23 AQNMS0 2 AQNFS0 6 AQAFS0 6 AQANS0 5 AQAFP0 2 AQNMP0 2
hnsüchte 3 NCGFP0 2 NCAFP0 1
usrufung 5 NCNFS0 4 NCAFS0 1
edische 3 AQNMS0 2 AQNFS0 1
ndet 382 VVIP3S 197 VVP000 173 AP0000 12
ewürge 2 NCDNS0 2
entren 21 NCDNP0 9 NCANP0 3 NCNNP0 5 NCGNP0 4
siken 49 NCDNP0 12 NCANP0 21 NCNNP0 10 NCGNP0 6
zölle 7 NCAMP0 4 NCNMP0 2 NCGMP0 1
abtun 2 VVN000 2
denn 354 RG 83
llus 4 NCDMS0 1 NCNMS0 2
erilla 4 NCNFS0 1 NCGFS0 1 NCDFS0 2
hrkarten 3 NCNFP0 3
urger 116 AQGMS0 1 AQ0000 96 AQNMS0 1 NCAMP0 4 NCNMP0 5 NCNMS0 3 NCGMP0 3
srates 11 NCGMS0 11
fnisse 14 NCANP0 10 NCNNP0 4
auernd 3 AP0000 3
angelegt 12 VVP000 12
mpany 4 NCNFS0 1
tienkurs 2 NCAMS0 1 NCNMS0 1
anagers 4 NCGMS0 4
usdenken 3 VVN000 3
indlich 32 AP0000 32
lles 257 AQNNS0 11 NCANS0 1 NCGMS0 8 NCNNS0 1 AQANS0 19
ohner 61 NCAMS0 2 NC0M00 1 NCDMS0 1 NCAMP0 11 NCNMP0 27 NCNMS0 4 NCNM00 1 NCGMP0 14
quiert 2 AP0000 2
insamen 60 AQGFS0 7 AQGMS0 4 AQDFS0 15 AQDMS0 6 AQGNS0 1 AQDNS0 10 AQDFP0 2 AQNNP0 1 AQANP0 1 AQAMS0 12 AQNMP0 1
chnern 3 NCDMP0 3
tsweisen 4 NCG0P0 1 NCN0P0 2 NCAFP0 1
elsorge 4 NCNFS0 1 NCDFS0 3
umessen 2 VVN000 1 VVZ000 1
