vidual 12 AQ0CS0 11 NP00000 1
351 1 Z 1
ríodo 154 NCMS000 154
anc 4 NP00000 4
isitudes 1 NCFP000 1
iantou 6 VMIS3S0 6
gucias 1 NCFP000 1
dactar 1 VMN0000 1
xables 1 AQ0CP0 1
_próximo 2 NP00000 2
ureiro 1 AQ0MS0 1
_tanto 41 RG 1
,93 1 Z 1
de_1998 1 Z 1
couceiro 10 NP00000 10
shopping 1 NP00000 1
regaran 1 VMSI3P0 1
ncarga 2 VMIP3S0 2
nfirmaba 2 VMII3S0 2
cuevas 3 NP00000 3
namara 1 NP00000 1
mplícito 1 AQ0MS0 1
rdera 4 VMSI3S0 4
roque 1 NP00000 1
neceron 2 VMIS3P0 2
alizaron 13 VMIS3P0 13
indindo 1 VMG0000 1
o-marzo 1 NCMS000 1
mprará 3 VMIF3S0 3
ciados 18 VMP00PM 10 AQ0MP0 6 NCMP000 2
nseguir 19 VMN0000 18 VMSF3S0 1
ifaria 1 AQ0FS0 1
xemplar 2 NCMS000 2
urraliño 3 NCMS000 3
_xestión 2 NP00000 2
cíbel 1 AQ0MS0 1
ibal 1 NP00000 1
alturas 2 NCFP000 2
nfluídos 2 VMP00PM 2
ión_fies 1 NP00000 1
coiden 1 VMSP3P0 1
ugurou 3 VMIS3S0 3
o_cabo_ 1 RG 1
_baixas 6 NP00000 6
_dinís 1 NP00000 1
bión 1 NP00000 1
asamos 1 VMIP1P0 1
restaban 1 VMII3P0 1
lectiva 11 AQ0FS0 11
andindo 1 VMG0000 1
eflexión 4 NCFS000 4
art. 2 NCCN000 2
elle 2 NP00000 2
rixidas 4 VMP00PF 4
onarias 2 AQ0FP0 2
ticar 4 VMN0000 4
aniza 3 VMIP3S0 3
piciaba 1 VMII3S0 1
comúns 2 AQ0CP0 2
derá 53 VMIF3S0 53
queno 14 AQ0MS0 14
entará 29 VMIF3S0 29
o_globo 2 NP00000 2
rsais 20 NCFP000 20
lizaran 1 VMSI3P0 1
ntrola 15 VMIP3S0 15
láns 12 AQ0MP0 2 NP00000 3 NCMP000 7
cilitar 13 VMN0000 13
aixada 39 NCFS000 39
arina 1 AQ0FS0 1
i_lama 1 NP00000 1
esaltos 2 NCMP000 2
coñeceu 18 VMIS3S0 18
madas 17 AQ0FP0 2 NCFP000 7 VMP00PF 8
mal 28 AQ0CS0 13 AQ0MS0 7 RG 2 NCMS000 6
ctea 9 AQ0FS0 9
rolen 1 VMSP3P0 1
urias 15 NP00000 15
ntivos 11 NCMP000 11
nalista 14 AQ0CS0 8 NCMS000 6
cultaba 1 VMII3S0 1
ictorias 2 AQ0FP0 2
quipos 9 NCMP000 9
-gêrés 1 NP00000 1
osasen 1 VMSI3P0 1
sabel_ii 2 NP00000 2
raen 1 VMIP3P0 1
2001 114 Z 114
disputan 1 VMIP3P0 1
frar 2 VMN0000 2
romisión 1 NCFS000 1
rcambio 13 NCMS000 13
60.694 1 Z 1
gueira 7 NCFS000 2 NP00000 5
bosas 1 AQ0FP0 1
robonos 2 NCMP000 2
omotores 2 NCMP000 2
movida 2 VMP00SF 2
etiveron 1 VMIS3P0 1
debendo 1 VMG0000 1
o_noveno 1 AO0MS0 1
_ab 1 NP00000 1
éndez 52 NP00000 52
ingos 1 NCMP000 1
.329,_48 1 Z 1
melloría 12 NCFS000 12
nkfurt 4 NP00000 4
itánico 3 AQ0MS0 3
institúe 1 VMIP3S0 1
_gtm 11 Z 11
raslado 2 NCMS000 2
erxente 1 AQ0CS0 1
iría 34 VMIC1S0 1 VMII3S0 1 VMIC3S0 32
quiridos 8 VMP00PM 8
ort 9 NP00000 9
xando 12 VMG0000 12
putables 2 AQ0CP0 2
prenda 1 VMSP3S0 1
bareda 2 NP00000 2
tradí 1 VMIP3S0 1
lizarán 2 VMIF3P0 2
rreal 1 AQ0CS0 1
vertidas 2 VMP00PF 2
erarias 3 AQ0FP0 1 NCFP000 2
iatizada 1 VMP00SF 1
idróxeno 1 NCMS000 1
eraría 4 VMIC3S0 4
celentes 3 AQ0CP0 3
butivas 2 AQ0FP0 2
_piedade 2 NP00000 2
l_muro 1 NP00000 1
nticismo 1 NP00000 1
ratón 1 NCMS000 1
lmón 3 NCMS000 3
rba 1 NCFS000 1
eixe 12 VMSP3S0 2 NCMS000 10
guían 1 VMII3P0 1
cobrando 1 VMG0000 1
iol 2 NP00000 2
agresiva 6 AQ0FS0 6
ixeiros 5 NCMP000 5
xestor 4 NCMS000 4
crenza 1 NCFS000 1
ecenio 1 NCMS000 1
úbicos 4 AQ0MP0 4
ólido 3 AQ0MS0 3
sita 24 NCFS000 8 VMIP3S0 16
quiavelo 1 NP00000 1
amores 1 NCMP000 1
roducirá 5 VMIF3S0 5
_e_sete 69 Z 69
cultura 63 NCFS000 48 NP00000 15
storial 1 NCMS000 1
febreiro 36 Z 22 NCMS000 14
imitada 2 AQ0FS0 1 NP00000 1
mítrofes 1 AQ0CP0 1
albania 1 NP00000 1
custosos 2 AQ0MP0 2
g-7 5 NP00000 5
deban 2 VMSP3P0 2
servar 7 VMN0000 7
ecepción 3 NCFS000 3
informes 12 NCMP000 12
xelación 6 NCFS000 6
rimonio 27 NP00000 1 NCMS000 26
tectou 3 VMIS3S0 3
froiz 1 NP00000 1
abusar 1 VMN0000 1
rinxir 2 VMN0000 2
_planeta 1 NP00000 1
rticipa 7 VMIP3S0 7
iqueceu 1 VMIS3S0 1
o_voo 1 RG 1
ndedores 8 AQ0MP0 1 NCMP000 7
ondente 26 AQ0CS0 26
olear 1 VMN0000 1
ultada 1 VMP00SF 1
mocionar 1 VMN0000 1
prezo 221 VMIP1S0 2 NCMS000 219
ltro 1 NCMS000 1
ndalo 2 NCMS000 2
s_de_sar 2 NP00000 2
penergía 1 NP00000 1
uxe 3 NCMS000 3
torao 1 NP00000 1
rdenada 1 AQ0FS0 1
loral 1 AQ0CS0 1
limiar 1 NCMS000 1
emecida 1 VMP00SF 1
icitada 1 VMP00SF 1
ntábel 1 AQ0CS0 1
ovendo 1 VMG0000 1
n_torres 1 NP00000 1
rusca 3 AQ0FS0 3
doito 2 RG 2
marcada 2 VMP00SF 2
oma_un 20 Z 20
onales 2 NP00000 2
potter 3 NP00000 3
reanuda 1 VMN0000 1
renden 1 VMIP3P0 1
acam 2 NP00000 2
plexo 14 AQ0MS0 2 NCMS000 12
ardón 3 NP00000 1 NCMS000 2
cuentes 3 AQ0CP0 3
axar 2 VMN0000 2
entarían 1 VMIC3P0 1
gravames 1 NCMP000 1
amiño 13 NCMS000 13
sacará 2 VMIF3S0 2
nceder 5 VMN0000 5
isible 5 AQ0CS0 5
rabas 2 NCFP000 2
poñibles 4 AQ0CP0 4
pousan 1 VMIP3P0 1
ianoite 9 NCFS000 9
baixen 3 VMSP3P0 3
lleda 6 NP00000 6
ído 18 AQ0MS0 1 VMP00SM 17
a_pé 1 RG 1
pcións 18 NCFP000 18
as_gas 1 NP00000 1
cariedad 1 NP00000 1
979 1 Z 1
salnés 1 NP00000 1
ndiais 1 AQ0CP0 1
teremos 6 VMIF1P0 6
sti 3 NP00000 3
gnaban 1 VMII3P0 1
etallan 1 VMIP3P0 1
omando 5 VMG0000 5
orcionou 1 VMIS3S0 1
_grove 4 NP00000 4
erten 3 VMIP3P0 3
acéutico 1 AQ0MS0 1
masiado 14 RG 14
chapada 1 VMP00SF 1
édito 56 NP00000 1 NCMS000 55
ebedada 1 VMP00SF 1
título 11 NCMS000 11
ez_mil 17 Z 17
rminaban 1 VMII3P0 1
custan 2 VMIP3P0 2
áceres 2 NP00000 2
litativa 1 AQ0FS0 1
6.404 1 Z 1
25522 1 NCCN000 1
egran 11 VMIP3P0 11
90 30 Z 30
trich 1 NP00000 1
uais 98 NCMP000 2 AQ0CP0 96
inalada 1 VMP00SF 1
_lima 1 NP00000 1
_pobo 2 NP00000 2
.b 1 NP00000 1
ilitada 2 VMP00SF 2
arto 22 Z 2 VMIP1S0 2 AO0MS0 8 NCMS000 10
stimados 1 VMP00PM 1
tional 5 NP00000 5
eguimos 4 VMIS1P0 1 VMIP1P0 3
-225522 1 NCCN000 1
comenta 7 VMIP3S0 7
ornov 3 NP00000 3
nga 7 AQ0FS0 4 VMIP3S0 1 NP00000 2
shka 2 NP00000 2
es_calvo 3 NP00000 3
xanelas 1 NCFP000 1
rolda 23 NCFS000 19 VMIP3S0 4
erizado 2 VMP00SM 2
e_tunas 1 NP00000 1
nime 3 AQ0CS0 3
debaixo 6 RG 6
gurou 88 VMIS3S0 88
_guindos 3 NP00000 3
,8735 1 Z 1
ifesto 9 NP00000 1 NCMS000 8
xerados 7 VMP00PM 7
orrer 13 VMN0000 13
icionan 2 VMIP3P0 2
icultaba 1 VMII3S0 1
litativo 2 AQ0MS0 2
mpresos 2 VMP00PM 1 NCMP000 1
ñecer 33 VMN0000 33
súe 14 VMIP3S0 14
labora 6 VMIP3S0 6
llerías 7 NP00000 1 NCFP000 6
alusión 3 NCFS000 3
cógnita 5 NCFS000 5
pasase 2 VMSI3S0 2
onten 4 VMSP3P0 4
servir 7 VMN0000 7
alvão 1 NP00000 1
lerando 3 VMG0000 3
pedirían 1 VMIC3P0 1
resentes 10 NCMP000 1 AQ0CP0 9
studesa 4 NP00000 4
xéticas 3 AQ0FP0 3
énix 1 NP00000 1
olocar 8 VMN0000 8
opólogos 1 NCMP000 1
ixas 168 AQ0FP0 13 NP00000 17 NCFP000 138
borosos 1 AQ0MP0 1
anzaron 17 VMIS3P0 17
pactadas 1 VMP00PF 1
bonitos 1 AQ0MP0 1
definirá 1 VMIF3S0 1
úrxica 2 AQ0FS0 2
greira 3 NP00000 3
mbiou 3 VMIS3S0 3
ndenar 1 VMN0000 1
lantes 9 NCMP000 4 AQ0CP0 5
eccións 31 NCFP000 31
macena 1 VMIP3S0 1
erale 1 NP00000 1
dernas 1 AQ0FP0 1
gueses 8 NCMP000 8
colo 2 NP00000 1 NCMS000 1
nsegue 5 VMIP3S0 5
méritos 1 NCMP000 1
adecuado 5 AQ0MS0 5
empiorar 1 VMN0000 1
uxeita 2 AQ0FS0 2
argamos 1 VMIP1P0 1
stine 1 VMSP3S0 1
go_rato 40 NP00000 40
nfapa 1 NP00000 1
ariaron 2 VMIS3P0 2
sello 61 NP00000 34 NCMS000 27
bago 9 NP00000 9
plexa 1 AQ0FS0 1
eclive 4 NCMS000 4
india 2 NP00000 2
estupor 1 NCMS000 1
ovatios 3 NCMP000 3
adeira 20 NCFS000 11 AQ0FS0 9
neves 1 NP00000 1
31/12/96 1 Z 1
cima 22 NCFS000 16 AO0FS0 1 RG 5
gostas 1 NCFP000 1
lutinar 1 VMN0000 1
.090.960 1 Z 1
prepago 2 NCMS000 2
nscribe 2 VMIP3S0 2
1997 27 Z 27
versos 19 AQ0MP0 18 NCMP000 1
roteínas 1 NCFP000 1
ladoiro 2 NP00000 2
culmina 2 VMIP3S0 1 VMM02S0 1
iparán 3 VMIF3P0 3
lucionar 4 VMN0000 4
ntregará 4 VMIF3S0 4
,8476 1 Z 1
cisa 14 AQ0FS0 4 VMIP3S0 10
rizonte 13 NCMS000 13
ipamento 3 NCMS000 3
1.427,43 1 Z 1
atélico 3 NP00000 3
reacolle 1 VMIP3S0 1
acadando 1 VMG0000 1
siguais 1 AQ0CP0 1
cargado 5 VMP00SM 2 NCMS000 3
atexia 30 NCFS000 30
electiva 1 AQ0FS0 1
tabamos 4 VMII1P0 4
enúltima 1 AQ0FS0 1
onste 1 VMSP3S0 1
regoaban 1 VMII3P0 1
omprobar 9 VMN0000 8 VMSF3S0 1
ntábrica 2 AQ0FS0 1 NP00000 1
puxa 1 VMIP3S0 1
analizan 2 VMIP3P0 2
pé 10 RG 4 NCMS000 6
guesía 2 NCFS000 2
etiqueta 1 NCFS000 1
rasada 1 AQ0FS0 1
cturará 1 VMIF3S0 1
otencia 18 NCFS000 17 VMIP3S0 1
herente 2 AQ0CS0 2
policía 4 NCFS000 4
edios 37 AQ0MP0 11 NCMP000 26
xisten 30 VMIP3P0 30
ltera 2 VMIP3S0 2
asumirá 3 VMIF3S0 3
ovidas 3 VMP00PF 3
eudónimo 1 NCMS000 1
itoria 7 AQ0FS0 3 NP00000 4
elevando 2 VMG0000 2
umenta 19 VMIP3S0 19
_galego 4 NP00000 4
rrería 1 VMIC3S0 1
emitirá 2 VMIF3S0 2
demandan 1 VMIP3P0 1
uleva 25 NP00000 25
alegro 1 VMIP1S0 1
adémicos 1 AQ0MP0 1
utario 5 AQ0MS0 4 NP00000 1
nexacta 2 AQ0FS0 2
_robla 1 NP00000 1
_w._bush 2 NP00000 2
ciencias 2 NCFP000 2
trelo 1 NP00000 1
itánica 10 AQ0FS0 7 NP00000 3
xemplo 43 NCMS000 43
darían 4 VMIC3P0 4
doada 2 AQ0FS0 2
puta 3 NCFS000 1 VMIP3S0 2
tísticas 8 NP00000 1 NCFP000 7
ascendía 5 VMII3S0 5
senda 2 NCFS000 2
frutar 2 VMN0000 2
_lucía 1 NP00000 1
ubia 2 NCFS000 1 AQ0FS0 1
ecurte 1 VMSP3S0 1
ntanilla 1 NP00000 1
asemade 13 RG 13
scharer 1 NP00000 1
cendamos 1 VMSP1P0 1
stoupa 1 VMIP3S0 1
ión_ 1 NP00000 1
ocia 2 VMIP3S0 2
árrafo 1 NCMS000 1
mprazada 1 VMP00SF 1
icación_ 1 NP00000 1
scanso 1 VMIP1S0 1
usorio 3 AQ0MS0 3
domina 2 VMIP3S0 2
érea 12 AQ0FS0 10 NP00000 2
en_día 8 RG 8
efe 19 NP00000 7 NCMS000 12
aurante 1 NCMS000 1
nlaces 2 NCMP000 2
statais 9 AQ0CP0 9
calcula 10 VMIP3S0 10
erios 31 NP00000 1 NCMP000 30
rcino 6 AQ0MS0 4 NCMS000 2
inido 4 AQ0MS0 2 VMP00SM 2
eis 224 AQ0FP0 2 Z 146 AQ0MP0 3 NP00000 2 RG 2 NCFP000 1 NCMP000 57 AQ0CP0 11
mpeño 2 NCMS000 2
rantista 1 AQ0CS0 1
onter 6 VMN0000 6
frira 1 VMSI3S0 1
rtiu 20 VMIS3S0 20
siderada 4 VMP00SF 4
motores 7 NCMP000 7
nagement 1 NP00000 1
tugués 15 AQ0MS0 12 NP00000 3
cortadas 1 VMP00PF 1
plicador 1 AQ0MS0 1
ancesas 1 AQ0FP0 1
cairo 1 NP00000 1
rce_mil 1 Z 1
sma 57 VMIP3S0 1 NCMS000 1
bius 14 NP00000 14
irlandés 1 AQ0MS0 1
fields 1 NP00000 1
422.541 1 Z 1
elebrado 5 VMP00SM 5
_arias 2 NP00000 2
úsos 3 NP00000 2 NCMP000 1
bilite 1 VMSP3S0 1
_e_icex 2 NP00000 2
esixidos 2 VMP00PM 2
paisaxe 1 NCFS000 1
ecatou 1 VMIS3S0 1
e_arousa 1 NP00000 1
indicaba 1 VMII3S0 1
baseada 7 VMP00SF 7
berdrola 41 NP00000 41
elidade 1 NCFS000 1
atención 30 NCFS000 30
rasan 1 VMIP3P0 1
pensou 4 VMIS3S0 4
lculos 8 NCMP000 8
strañeza 1 NCFS000 1
usiasmo 2 NCMS000 2
varemos 1 VMIF1P0 1
_queixos 2 NP00000 2
inco 282 Z 281 NP00000 1
72.354 1 Z 1
952 1 Z 1
loxías 20 NCFP000 20
cisos 4 AQ0MP0 4
sombras 3 NCFP000 3
3-2006 1 Z 1
cs_1800 1 NP00000 1
stimaron 1 VMIS3P0 1
iopía 1 NCFS000 1
aéreas 3 AQ0FP0 3
valioso 1 AQ0MS0 1
evisto 37 AQ0MS0 8 VMP00SM 29
scritura 2 NCFS000 2
dase 1 VMSI3S0 1
ufría 1 VMII3S0 1
edio 148 AQ0MS0 89 Z 23 NP00000 8 NCMS000 28
uposta 1 AQ0FS0 1
ulfuroso 1 NCMS000 1
ladan 2 VMIP3P0 2
zara 14 VMSI3S0 2 NP00000 12
squeiro 9 AQ0MS0 9
superen 1 VMSP3P0 1
imitado 2 AQ0MS0 2
brancas 1 AQ0FP0 1
mité 25 NCMS000 25
lleida 1 NP00000 1
ous_mil 23 Z 23
onics 1 NP00000 1
texida 1 AQ0FS0 1
saro 4 NP00000 4
lizaría 2 VMIC3S0 2
o_quince 5 Z 5
_muro 1 NP00000 1
estables 3 AQ0CP0 3
fuxio 5 NCMS000 5
brancos 1 AQ0MP0 1
evantou 2 VMIS3S0 2
orto 23 VMP00SM 1 NP00000 6 NCMS000 16
eider 1 NP00000 1
stragado 1 VMP00SM 1
pondeu 9 VMIS3S0 9
eche 32 NCMS000 32
ecedente 11 AQ0CS0 10 NCMS000 1
peita 7 NCFS000 4 VMIP3S0 3
orcino 6 AQ0MS0 4 NCMS000 2
dorías 6 NCFP000 6
exedor 1 NCMS000 1
atalán 7 AQ0MS0 7
_lapido 1 NP00000 1
esprende 3 VMIP3S0 3
ebola 1 NCFS000 1
ballamos 1 VMIP1P0 1
freando 2 VMG0000 2
enko 1 NP00000 1
existiu 3 VMIS3S0 3
isqueira 1 AQ0FS0 1
malizado 1 VMP00SM 1
ipoloxía 1 NCFS000 1
icións 89 NCFP000 88 NCMP000 1
atenta 1 AQ0FS0 1
anmartín 1 NP00000 1
tituíse 1 VMSI3S0 1
deará 1 VMIF3S0 1
uivocar 1 VMN0000 1
morar 1 VMN0000 1
tinen 1 VMSP3P0 1
report 1 NP00000 1
carias 17 AQ0FP0 16 AQ0MP0 1
impo 2 AQ0MS0 2
roblemas 36 NCMP000 36
biaria 1 AQ0FS0 1
etistas 1 NCMP000 1
ábade 1 NP00000 1
en_pé 2 RG 2
llers 2 NCCN000 1 NCMP000 1
uise 1 VMSI3S0 1
183.662 1 Z 1
ives 8 NP00000 8
aspasara 1 VMSI3S0 1
viarias 3 AQ0FP0 2 NP00000 1
marcado 6 VMP00SM 6
bruto 39 AQ0MS0 13 NP00000 24 NCMS000 2
corzo 3 NCMS000 3
mecida 1 VMP00SF 1
noticia 4 NCFS000 4
_garcía 7 NP00000 7
edecendo 1 VMG0000 1
ubidoso 1 AQ0MS0 1
tístico 3 AQ0MS0 3
costuma 1 VMIP3S0 1
tablecía 1 VMII3S0 1
ondenar 1 VMN0000 1
iaridade 1 NCFS000 1
ifran 3 VMIP3P0 3
_silva 4 NP00000 4
lorou 12 VMIS3S0 12
chazo 1 NCMS000 1
pérez 3 NP00000 3
a_saúde 2 NP00000 2
ntidades 130 NCFP000 130
isporá 1 VMIF3S0 1
í 222 AQ0CS0 7 AQ0MS0 1 VMIP3S0 1 NP00000 2 RG 210
resoltas 1 VMP00PF 1
ixira 1 VMSI3S0 1
sindical 13 AQ0CS0 13
vat 1 NP00000 1
olocan 2 VMIP3P0 2
ves 54 VMIP2S0 1 NP00000 11 NCFP000 5 NCMP000 3 NCMS000 23 AQ0CP0 11
ectas 8 AQ0FP0 8
tibles 16 NP00000 1 NCMP000 9 AQ0CP0 6
ompleto 7 AQ0MS0 7
uan_ruiz 1 NP00000 1
onteira 6 NCFS000 6
riña 1 NCFS000 1
_lei_ 2 NP00000 2
atraer 4 VMN0000 4
aluación 2 NCFS000 2
enación 5 NCFS000 5
audada 1 VMP00SF 1
lbisca 1 VMIP3S0 1
residiu 2 VMIS3S0 2
tia.com 1 NP00000 1
lás 1 NCMS000 1
amos 189 VMSP1P0 17 VMIS1P0 5 VSSP1P0 1 VMIC1P0 12 VSII1P0 1 VMII1P0 10 VMIP1P0 101 NCMP000 42
76 2 Z 2
tzaintza 3 NP00000 3
scalas 1 NCFP000 1
úcleos 5 NCMP000 5
tmética 2 NCFS000 1 AQ0FS0 1
erteu 6 VMIS3S0 6
erávits 1 NCMP000 1
seg 1 NP00000 1
uración 84 NCFS000 83 NP00000 1
íferos 4 AQ0MP0 4
scitan 1 VMIP3P0 1
ohibía 1 VMII3S0 1
oable 3 AQ0CS0 3
esentar 40 VMN0000 40
ritarias 1 AQ0FP0 1
an_ruiz 1 NP00000 1
inucia 1 NCFS000 1
estévez 3 NP00000 3
nstalou 1 VMIS3S0 1
xerarían 1 VMIC3P0 1
ixiará 2 VMIF3S0 2
baixase 1 VMSI3S0 1
anario 5 NCMS000 5
xiante 1 AQ0CS0 1
anexados 1 VMP00PM 1
adicada 3 VMP00SF 3
xustar 3 VMN0000 3
uando 19 VMG0000 19
cturais 12 AQ0FP0 6 AQ0MP0 6
eso 227 NP00000 19 NCMS000 208
disipen 1 VMSP3P0 1
a_norte 2 NP00000 2
quisque 1 NCCN000 1
prende 12 VMIP3S0 12
temento 17 NCMS000 17
tabiliza 4 VMIP3S0 4
lemas 36 NCMP000 36
eada 18 NCFS000 2 VMP00SF 16
burdeos 1 NP00000 1
renfe 6 NP00000 6
faltaba 1 VMII3S0 1
distinta 3 AQ0FS0 3
atizou 3 VMIS3S0 3
nxugado 1 VMP00SM 1
hea 4 NCFS000 3 AQ0FS0 1
ivertido 1 AQ0MS0 1
onexión 5 NCFS000 5
fesor 8 NCMS000 8
l_1999 1 NP00000 1
y_lafora 1 NP00000 1
ngano 3 NCMS000 3
aspasou 1 VMIS3S0 1
_causa 1 NP00000 1
scadores 4 NCMP000 4
dustrial 56 AQ0CS0 48 NP00000 3 NCMS000 5
edicina 2 NCFS000 2
_en_día 8 RG 8
119 1 Z 1
_svb 1 NP00000 1
tucional 23 AQ0CS0 22 NP00000 1
cedidas 2 VMP00PF 2
oincidir 3 VMN0000 3
ruxo 1 NCMS000 1
inancian 3 VMIP3P0 3
_bruto 24 NP00000 24
orran 4 VMSP3P0 2 VMIP3P0 2
xeitos 7 VMP00PM 1 AQ0MP0 1 NCMP000 5
rementar 14 VMN0000 14
ctonos 1 AQ0MP0 1
ntáneas 1 NP00000 1
.637 1 Z 1
sinki 1 NP00000 1
iñar 2 VMN0000 2
aguirre 3 NP00000 3
rirarte 1 NP00000 1
choso 1 AQ0MS0 1
itura 2 NCFS000 2
plantado 1 VMP00SM 1
driplica 1 VMIP3S0 1
eixou 14 VMIS3S0 14
rrida 3 VMP00SF 3
ordena 1 VMIP3S0 1
ollidos 4 VMP00PM 4
umpriría 1 VMIC3S0 1
sbtraer 1 VMSP3S0 1
endación 2 NCFS000 2
teneo 11 NP00000 11
entren 1 VMSP3P0 1
igaron 1 VMIS3P0 1
peito 3 VMIP1S0 2 NCMS000 1
camps 2 NP00000 2
utilizan 4 VMIP3P0 4
entas 21 Z 19 NCFP000 2
raro 1 AQ0MS0 1
alumnias 1 NCFP000 1
bch 7 NP00000 7
imista 13 AQ0CS0 13
oveitará 1 VMIF3S0 1
efenda 1 VMSP3S0 1
upuxo 26 VMIS3S0 26
oncibe 1 VMIP3S0 1
léfonos 9 NCMP000 9
lles 152 NCMP000 2
at_99 2 NP00000 2
a_peme 1 NP00000 1
ovocará 6 VMIF3S0 6
librará 1 VMIF3S0 1
_herrera 1 NP00000 1
raso 12 AQ0MS0 1 NCMS000 11
flexada 1 VMP00SF 1
.493,40 1 Z 1
causante 1 AQ0CS0 1
8.672,6 1 Z 1
afíos 5 NCMP000 5
recisou 19 VMIS3S0 19
eazaron 1 VMIS3P0 1
abiliza 4 VMIP3S0 4
cotiá 1 AQ0FS0 1
sformou 2 VMIS3S0 2
ncesen 1 VMSI3P0 1
_y_carry 1 NP00000 1
navarro 11 AQ0MS0 1 NP00000 10
tectar 5 VMN0000 5
unciar 18 VMN0000 18
eberá 12 VMIF3S0 12
pedirán 1 VMIF3P0 1
olas 70 AQ0FP0 60 NP00000 1 NCFP000 5 AQ0CP0 4
lotar 6 VMN0000 6
celer 3 NCMS000 3
enciano 6 AQ0MS0 5 NP00000 1
morto 1 VMP00SM 1
cruza 1 VMIP3S0 1
e_obras 1 NP00000 1
_martín 4 NP00000 4
atexaba 1 VMII3S0 1
upados 10 AQ0MP0 6 NCMP000 4
tinas 8 AQ0FP0 1 NP00000 7
rife 2 NP00000 2
cita 13 NCFS000 7 AQ0FS0 1 VMIP3S0 5
dablanca 2 NP00000 2
ngría 4 NCFS000 1 NP00000 3
aratos 7 AQ0MP0 6 NCMP000 1
mino 5 VMIP1S0 1 NP00000 4
ígrafos 1 NCMP000 1
1977 1 Z 1
mis 3 NP00000 3
imada 7 AQ0FS0 1 VMP00SF 6
illo_ii 1 NP00000 1
isaria 3 NCFS000 3
uirre 3 NP00000 3
ovadora 4 AQ0FS0 4
servidas 3 VMP00PF 3
enuando 1 VMG0000 1
tes_ruso 1 NP00000 1
naspter 1 NP00000 1
pónimos 1 NCMP000 1
cturado 1 VMP00SM 1
mbos 19 NCMP000 1
poncet 2 NP00000 2
ranxeira 5 AQ0FS0 5
sionados 4 VMP00PM 4
riori 1 RG 1
o_cairo 1 NP00000 1
etendía 2 VMII3S0 2
lota 28 NCFS000 26 VMIP3S0 2
omel 1 NP00000 1
clo 22 NCMS000 22
romoeda 2 NCFS000 2
nmoble 2 NCMS000 2
petencia 56 NCFS000 47 NP00000 9
maiores 51 RG 1 NCMP000 4
svarón 1 NCMS000 1
ianquis 1 NCFP000 1
ercados 123 NP00000 1 NCMP000 122
ia_díaz 1 NP00000 1
antonio 1 NP00000 1
idícula 1 AQ0FS0 1
roxectos 53 NP00000 1 NCMP000 52
iorato 1 NP00000 1
erma 2 NP00000 2
raballar 10 VMN0000 10
itizamos 1 VMIP1P0 1
edrando 2 VMG0000 2
ópez 8 NP00000 8
pensamos 5 VMIP1P0 5
exercite 1 VMSP3S0 1
erden 2 VMIP3P0 2
raka 1 NP00000 1
tenderá 3 VMIF3S0 3
resará 4 VMIF3S0 4
deixan 8 VMIP3P0 8
pondía 3 VMII3S0 3
ditaba 1 VMII3S0 1
rende 12 VMIP3S0 12
baleira 1 AQ0FS0 1
erdiz 1 NCFS000 1
cinio 1 NCMS000 1
eclamada 1 VMP00SF 1
gadeiro 1 AQ0MS0 1
anancia 6 NCFS000 6
rtátiles 1 AQ0CP0 1
anexo 7 AQ0MS0 1 NCMS000 6
resumiu 1 VMIS3S0 1
ería 268 NCFS000 55 VMIC1P0 2 NP00000 1 VSIC3S0 53 VMII3S0 2 VMIC3S0 154
alúrxico 1 AQ0MS0 1
lloren 1 VMSP3P0 1
amitarán 1 VMIF3P0 1
figaro 1 NP00000 1
stamente 5 RG 5
slogan 1 NCFS000 1
rmodelo 1 NCFS000 1
parcheo 1 NCMS000 1
nducta 3 NCFS000 2 NP00000 1
o_brasil 1 NP00000 1
rrilar 2 VMN0000 2
pailán 1 AQ0MS0 1
85,39 1 Z 1
opeísmo 4 NCMS000 4
pexa 1 VMIP3S0 1
aixase 1 VMSI3S0 1
rensa 45 NCFS000 44 NP00000 1
uidados 1 VMP00PM 1
ella 24 NCFS000 3 AQ0FS0 3 VMIP3S0 7 NP00000 11
doou 1 VMIS3S0 1
stemuñas 2 NCFP000 2
969 3 Z 3
tifica 5 VMIP3S0 5
ersal 4 AQ0CS0 4
-banca 1 NP00000 1
cibir 14 VMN0000 14
omporten 1 VMSP3P0 1
cultural 16 AQ0CS0 16
ucionou 1 VMIS3S0 1
8.15_gtm 1 Z 1
dra 110 NCFS000 10 VMIP3S0 7 NP00000 89 RG 4
nversas 3 NCFP000 3
946 2 Z 2
gardan 3 VMIP3P0 3
terreo 20 AQ0MS0 1 NCMS000 19
xugar 2 VMN0000 2
ítese 1 NCFS000 1
cómo 8 RG 8
alías 6 NCFP000 6
nominada 4 AQ0FS0 1 VMP00SF 3
arson 1 NP00000 1
ndade 1 NCFS000 1
_italia 1 NP00000 1
il_tres 1 Z 1
tarras 2 AQ0MP0 1 NCMP000 1
coida 6 VMIP3S0 6
esita 14 VMIP3S0 14
etícula 1 NCFS000 1
urnas 3 NCFP000 3
inerxias 3 NCFP000 3
viá 1 NP00000 1
eradas 5 AQ0FP0 1 VMP00PF 4
arsa 1 NP00000 1
éxicas 4 AQ0FP0 4
idese 2 VMSI3S0 2
pados 12 VMP00PM 1 AQ0MP0 6 NCMP000 5
